cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollTimer.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/YahooModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/XHRBridge.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/WebFont.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/UIModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiWindowProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiViewController.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUtils.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIWindowProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIWindow.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITextField.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITextArea.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITabProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITableViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITableView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITabGroup.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITabController.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUISwitchProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUISwitch.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUISliderProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUISlider.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUISearchBar.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIProgressBar.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUINavBarButton.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUILabelProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUILabel.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIImageView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUICanvasView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIButtonProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIButtonBar.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIButton.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
